field,value
"record.schemaVersion","t1-t6-experiment-record-v1"
"record.taskId","T1"
"record.experimentId","T1-run-hobs-2024-candidate-rich-1786074994946-1"
"record.runId","run-hobs-2024-candidate-rich-1786074994946"
"record.captureIndex","1"
"record.capturedAtIso","2026-08-07T03:56:34.946Z"
"record.scenarioIdentity","hobs-2024-candidate-rich"
"record.profileIdentity","hobs-2024-candidate-rich"
"record.sceneSource","live-sim"
"record.sceneLane","sinr-live"
"record.windowId","0-738.8603000026956"
"record.windowStartSec","0"
"record.windowEndSec","738.8603000026956"
"record.durationSec","738.8603000026956"
"record.changedInput","eta_PA / P_circuit"
"record.unchangedInputs","values not named as changed remain as read"
"record.units.rfOutput","W"
"record.units.totalPower","W"
"record.units.totalEnergy","J"
"record.units.throughput","Mbit/s"
"record.units.data","Mbit"
"record.units.runEe","Mbit/J"
"record.units.lowSinr","%"
"record.units.actualRf","W"
"record.units.ratedRf","W"
"record.absenceReason",
"record.interpretation","Read the producer values in the selected task section."
"record.tradeoff",
"record.limitation",
"record.paEfficiency","0.35"
"record.rfOutput","100"
"record.paInput","285.7142857142857"
"record.circuitPower","3"
"record.totalPower","288.7142857142857"
"record.scopeStatus","teaching-runtime"
"record.energyKnobs",
"record.paPower",
"record.handoverEnergy",
"record.handoverCount",
"record.radioEnergy",
"record.totalEnergy",
"record.runEe",
"record.lowSinr",
"record.bandwidth",
"record.reuseFactor",
"record.load",
"record.sinr",
"record.throughput",
"record.data",
"record.serviceStatus",
"record.servingSatellite",
"record.servingCell",
"record.servingBeam",
"record.sourceKind",
"record.beforeParams",
"record.afterParams",
"record.dataT4",
"record.energyT4",
"record.windowIdT4",
"record.simulationClock",
"record.playbackState",
"record.resetAction",
"record.explicitStateStatus",
"record.baselineArm",
"record.candidateArm",
"record.comparison",
"record.producerStatus",
"record.systemPower",
"record.instantaneousEe",
"record.perUserContributionSum",
"record.ratioOfSums",
"record.sampleWindow",
"record.actualRf",
"record.ratedRf",
"record.serviceBeam",
"record.frameSimTime",
"record.evaluationData",
"record.evaluationEnergy",
"record.perUserContributions",
"record.fieldAbsenceReasons.absenceReason","no-blocking-condition"
"record.fieldAbsenceReasons.tradeoff","not-applicable-to-selected-task"
"record.fieldAbsenceReasons.limitation","not-applicable-to-selected-task"
"record.fieldAbsenceReasons.energyKnobs","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.paPower","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.handoverEnergy","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.handoverCount","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.radioEnergy","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.totalEnergy","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.runEe","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.lowSinr","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.bandwidth","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.reuseFactor","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.load","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.sinr","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.throughput","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.data","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.serviceStatus","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.servingSatellite","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.servingCell","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.servingBeam","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.sourceKind","not-selected-or-unavailable-for-T1"
